ciudad,precio_arriendo_cop,area_m2,habitaciones,banos,estrato,edad_inquilino
Pereira,1611662,112.9,4,1,4,27
Barranquilla,1389038,29.9,2,2,3,28
Manizales,1302411,65.1,2,1,5,28
Cartagena,1593076,69.4,3,1,5,32
Pereira,1866189,81.7,2,1,2,38
Cúcuta,1605748,62.0,3,2,1,25
Cali,463650,66.2,2,2,4,34
Pereira,688169,52.2,2,1,4,38
Manizales,950072,65.4,1,2,6,28
Cartagena,1210436,53.1,2,3,5,35
Barranquilla,1407063,72.4,3,1,3,36
Manizales,909702,52.6,3,2,3,37
Manizales,1274706,67.5,1,1,1,35
Cali,897846,59.4,1,3,2,35
Bucaramanga,955392,82.5,3,2,3,28
Cartagena,637335,59.0,3,3,3,25
Medellín,830706,24.5,1,2,3,27
Manizales,659326,85.2,2,1,4,29
Bucaramanga,809650,41.9,2,3,2,30
Medellín,1621456,46.9,3,1,3,33
Cartagena,820240,48.1,1,1,1,33
Bogotá,2252952,87.5,1,2,3,33
Cúcuta,1397327,20.0,3,2,4,35
Bucaramanga,1273934,122.8,1,3,4,25
Santa Marta,856656,81.1,2,1,6,36
Bogotá,1480123,64.5,2,2,2,33
Cúcuta,969744,58.9,2,2,3,37
Cali,1248803,65.7,2,1,3,32
Pereira,2224033,70.4,2,1,3,26
Barranquilla,1161576,72.9,1,1,5,37
Santa Marta,1659709,71.1,2,1,4,35
Cali,918729,61.8,3,3,5,25
Cartagena,1186004,56.1,3,2,2,25
Cali,1908320,57.0,1,2,5,36
Pereira,949213,56.1,1,3,1,30
Cartagena,1924979,82.7,2,1,5,33
Santa Marta,1483100,71.9,2,2,3,31
Pereira,975013,20.0,2,1,3,29
Medellín,1452963,73.1,3,2,3,35
Barranquilla,1589021,63.9,1,1,5,26
Santa Marta,1448723,59.6,1,3,1,25
Medellín,571910,52.2,2,1,3,26
Cúcuta,909145,82.5,3,1,5,25
Santa Marta,1100992,79.0,1,2,3,27
Cúcuta,1170226,44.5,2,1,2,30
Cartagena,1448268,68.1,2,2,3,37
Medellín,1271080,40.6,3,1,3,32
Barranquilla,665862,32.4,3,2,5,27
Pereira,1352079,47.5,2,1,4,34
Manizales,1444234,77.2,1,1,3,33
Cali,1423916,79.1,2,1,6,34
Bogotá,1632312,70.3,1,1,3,29
Barranquilla,1533568,74.5,3,1,1,31
Medellín,1383672,70.3,3,1,2,32
Manizales,1171933,47.2,3,1,3,27
Barranquilla,535615,68.6,3,1,2,26
Medellín,1371847,76.0,2,2,5,26
Bucaramanga,1283075,75.1,1,2,4,29
Bucaramanga,1308631,83.8,3,1,2,25
Cúcuta,689300,74.2,2,2,3,26
Barranquilla,767577,67.0,3,2,4,37
Bucaramanga,1621261,81.4,2,1,5,33
Medellín,1184177,59.5,1,2,5,31
Cúcuta,1472600,42.4,4,1,3,30
Medellín,1211327,56.7,1,2,4,33
