anio,mes,inflacion_mensual_porcentaje,inflacion_anual_aprox_porcentaje
2005,1,0.07,5.78
2005,2,0.48,6.13
2005,3,0.23,5.36
2005,4,0.23,5.16
2005,5,-0.38,6.1
2005,6,0.64,4.86
2005,7,0.27,5.25
2005,8,0.19,4.55
2005,9,0.21,5.92
2005,10,1.17,5.82
2005,11,0.44,5.36
2005,12,0.22,6.1
2006,1,0.22,4.61
2006,2,0.4,3.15
2006,3,0.65,3.07
2006,4,0.46,2.7
2006,5,0.0,3.78
2006,6,0.62,3.77
2006,7,0.37,3.53
2006,8,-0.04,3.32
2006,9,0.26,4.21
2006,10,0.5,2.8
2006,11,0.5,3.49
2006,12,0.2,3.99
2007,1,0.57,3.48
2007,2,0.67,3.42
2007,3,0.34,2.73
2007,4,-0.05,3.59
2007,5,0.35,2.83
2007,6,0.75,2.59
2007,7,0.65,3.19
2007,8,0.09,3.0
2007,9,0.69,3.44
2007,10,0.85,3.21
2007,11,1.41,2.58
2007,12,0.28,3.01
2008,1,0.43,3.61
2008,2,0.43,2.76
2008,3,0.33,3.93
2008,4,0.84,3.5
2008,5,0.16,3.5
2008,6,0.67,3.92
2008,7,0.24,4.01
2008,8,0.43,4.24
2008,9,0.19,3.59
2008,10,0.28,3.02
2008,11,0.49,3.89
2008,12,0.4,3.64
2009,1,0.28,5.78
2009,2,0.54,5.84
2009,3,0.46,4.91
2009,4,0.12,6.62
2009,5,0.39,5.09
2009,6,0.08,5.43
2009,7,0.43,5.71
2009,8,0.2,5.92
2009,9,0.54,5.79
2009,10,0.23,5.71
2009,11,0.5,5.92
2009,12,0.63,5.35
2010,1,0.64,7.88
2010,2,0.82,7.63
2010,3,0.58,9.43
2010,4,0.1,8.05
2010,5,0.43,8.08
2010,6,-0.07,8.37
2010,7,0.08,8.57
2010,8,0.12,9.11
2010,9,0.17,8.17
2010,10,0.64,7.72
2010,11,0.47,8.98
2010,12,-0.08,8.42
2011,1,-0.03,4.25
2011,2,0.79,3.22
2011,3,0.59,4.26
2011,4,0.47,4.08
2011,5,0.45,3.04
2011,6,0.71,4.31
2011,7,0.62,3.17
2011,8,0.17,3.09
2011,9,0.63,4.29
2011,10,0.53,4.12
2011,11,0.14,3.72
2011,12,-0.01,3.27
2012,1,0.38,4.88
2012,2,0.48,5.12
2012,3,0.4,5.43
2012,4,0.32,6.07
2012,5,0.59,4.28
2012,6,0.08,4.95
2012,7,0.33,5.06
2012,8,0.54,4.67
2012,9,0.15,3.95
2012,10,0.27,5.14
2012,11,0.46,4.09
2012,12,0.45,4.9
2013,1,0.47,6.59
2013,2,0.72,7.02
2013,3,0.66,7.52
2013,4,0.11,7.68
2013,5,0.67,6.69
2013,6,0.49,7.12
2013,7,0.41,7.43
2013,8,0.83,6.99
2013,9,0.8,7.48
2013,10,0.47,7.08
2013,11,0.05,6.24
2013,12,0.45,6.56
2014,1,1.09,2.32
2014,2,0.61,2.45
2014,3,0.26,3.8
2014,4,0.42,2.71
2014,5,0.19,3.59
2014,6,0.18,3.36
2014,7,0.41,2.93
2014,8,1.04,3.57
2014,9,-0.21,3.34
2014,10,0.2,3.68
2014,11,0.16,3.19
2014,12,0.55,3.68
2015,1,0.3,5.7
